"caseid","bibkey","scat","code","selfirst","selend"
9,"boal2014impact","S3","QTDESC",17959,20780
9,"boal2014impact","S3","MANOVA",17959,20780
9,"boal2014impact","S3","MLTV",17959,20780
9,"boal2014impact","S3","ANOVA",17959,20780
9,"boal2014impact","S3","QTDESC",17959,20780
9,"boal2014impact","S3","MANOVA",17959,20780
9,"boal2014impact","S3","MLTV",17959,20780
9,"boal2014impact","S3","ANOVA",17959,20780
23,"contrino2007compliance","S3","QTDESC",45819,48172
23,"contrino2007compliance","S3","CORR",45819,48172
23,"contrino2007compliance","S3","TTEST",45819,48172
16,"enriquez2010development","S3","QTDESC",33159,35143
16,"enriquez2010development","S3","TTEST",33159,35143
16,"enriquez2010development","S3","THMA",33159,35143
8,"ermentrout2014this","S3","GT-QL",16329,17957
8,"ermentrout2014this","S3","THMA",16329,17957
15,"feder2011need","S3","NOTAPPLICABLE",31669,33157
28,"foshee2004assessing","S3","OR",55562,57701
28,"foshee2004assessing","S3","CORR",55562,57701
28,"foshee2004assessing","S3","MLTV",55562,57701
28,"foshee2004assessing","S3","LGR",55562,57701
28,"foshee2004assessing","S3","MOD",55562,57701
20,"gillum2008benefits","S3","CNTA",40875,42637
20,"gillum2008benefits","S3","GT-QL",40875,42637
20,"gillum2008benefits","S3","THMA",40875,42637
20,"gillum2008benefits","S3","XCASE",40875,42637
35,"gondolf1999comparison","S3","QTDESC",69109,71029
35,"gondolf1999comparison","S3","X2D",69109,71029
35,"gondolf1999comparison","S3","LGR",69109,71029
30,"gregory2002effects","S3","CNTA",59699,61313
25,"hendricks2006recidivism","S3","QTDESC",50125,51808
25,"hendricks2006recidivism","S3","ANOVA",50125,51808
25,"hendricks2006recidivism","S3","X2D",50125,51808
25,"hendricks2006recidivism","S3","TTEST",50125,51808
26,"hovell2006evaluation","S3","X2D",51810,53440
26,"hovell2006evaluation","S3","OR",51810,53440
26,"hovell2006evaluation","S3","QTDESC",51810,53440
7,"howell2015strengthening","S3","QTDESC",14011,16327
7,"howell2015strengthening","S3","CORR",14011,16327
7,"howell2015strengthening","S3","MULTV",14011,16327
7,"howell2015strengthening","S3","LNR",14011,16327
11,"kan2014can","S3","MLM",22707,24689
11,"kan2014can","S3","MLTV",22707,24689
11,"kan2014can","S3","MEM",22707,24689
11,"kan2014can","S3","MOD",22707,24689
24,"muftic2007evaluation","S3","QTDESC",48174,50123
24,"muftic2007evaluation","S3","X2D",48174,50123
24,"muftic2007evaluation","S3","TTEST",48174,50123
24,"muftic2007evaluation","S3","LGR",48174,50123
13,"portwood2011evaluation","S3","QTDESC",27051,29855
13,"portwood2011evaluation","S3","MLM",27051,29855
13,"portwood2011evaluation","S3","ANOVA",27051,29855
13,"portwood2011evaluation","S3","PHCOMP",27051,29855
13,"portwood2011evaluation","S3","THMA",27051,29855
14,"potter2011bringing","S3","QTDESC",29857,31667
14,"potter2011bringing","S3","TTEST",29857,31667
14,"potter2011bringing","S3","OLSRG",29857,31667
14,"potter2011bringing","S3","X2D",29857,31667
14,"potter2011bringing","S3","ANOVA",29857,31667
14,"potter2011bringing","S3","CNTA",29857,31667
18,"price2009batterer","S3","QTDESC",37249,38956
21,"roffman2008mens","S3","QTDESC",42639,44404
37,"rumptz1991ecological","S3","QTDESC",72217,73937
2,"sargent2016evaluating","S3","QTDESC",4722,6544
2,"sargent2016evaluating","S3","TTEST",4722,6544
2,"sargent2016evaluating","S3","X2D",4722,6544
2,"sargent2016evaluating","S3","ANOVA",4722,6544
2,"sargent2016evaluating","S3","MOD",4722,6544
27,"silvergleid2006batterer","S3","GT-QL",53442,55560
27,"silvergleid2006batterer","S3","THMA",53442,55560
29,"sullivan2002findings","S3","QTDESC",57703,39697
29,"sullivan2002findings","S3","TTEST",57703,39697
29,"sullivan2002findings","S3","X2D",57703,39697
29,"sullivan2002findings","S3","MANCOVA",57703,39697
29,"sullivan2002findings","S3","ANCOVA",57703,39697
29,"sullivan2002findings","S3","RMANOVA",57703,39697
29,"sullivan2002findings","S3","MLTV",57703,39697
33,"thompson2000identification","S3","QTDESC",64926,67124
33,"thompson2000identification","S3","X2D",64926,67124
33,"thompson2000identification","S3","TTEST",64926,67124
33,"thompson2000identification","S3","ANOVA",64926,67124
33,"thompson2000identification","S3","LNR",64926,67124
33,"thompson2000identification","S3","CORR",64926,67124
33,"thompson2000identification","S3","LGR",64926,67124
33,"thompson2000identification","S3","OR",64926,67124
17,"welland2010culturally","S3","CCA",35145,37247
17,"welland2010culturally","S3","THMA",35145,37247
17,"welland2010culturally","S3","QTDESC",35145,37247
106,"balsam2005relationship","S4","QTDESC",187048,188553
106,"balsam2005relationship","S4","CORR",187048,188553
106,"balsam2005relationship","S4","PATH",187048,188553
103,"blosnich2009comparisons","S4","QTDESC",183394,184479
103,"blosnich2009comparisons","S4","X2D",183394,184479
103,"blosnich2009comparisons","S4","OR",183394,184479
103,"blosnich2009comparisons","S4","LGR",183394,184479
103,"blosnich2009comparisons","S4","WLSE",183394,184479
67,"edwards2016college","S4","QTDESC",129408,131376
67,"edwards2016college","S4","CORR",129408,131376
67,"edwards2016college","S4","ANOVA",129408,131376
67,"edwards2016college","S4","X2D",129408,131376
67,"edwards2016college","S4","PHCOMP",129408,131376
91,"glass2008risk","S4","QLDESC",167673,169471
91,"glass2008risk","S4","GT-QL",167673,169471
91,"glass2008risk","S4","THMA",167673,169471
91,"glass2008risk","S4","CORR",167673,169471
91,"glass2008risk","S4","RRR",167673,169471
91,"glass2008risk","S4","QTDESC",167673,169471
91,"glass2008risk","S4","LGR",167673,169471
74,"lewis2014sexual","S4","DESC",141810,143900
74,"lewis2014sexual","S4","CFA",141810,143900
74,"lewis2014sexual","S4","BOOT",141810,143900
74,"lewis2014sexual","S4","MLE",141810,143900
74,"lewis2014sexual","S4","SEM",141810,143900
74,"lewis2014sexual","S4","SEM-FULL",141810,143900
74,"lewis2014sexual","S4","MED",141810,143900
74,"lewis2014sexual","S4","INDEFF",141810,143900
77,"mustanski2014syndemic","S4","SEM",147290,148986
77,"mustanski2014syndemic","S4","OR",147290,148986
77,"mustanski2014syndemic","S4","MGM",147290,148986
77,"mustanski2014syndemic","S4","RRR",147290,148986
77,"mustanski2014syndemic","S4","CORR",147290,148986
77,"mustanski2014syndemic","S4","LVM",147290,148986
77,"mustanski2014syndemic","S4","CFA",147290,148986
77,"mustanski2014syndemic","S4","IRT",147290,148986
77,"mustanski2014syndemic","S4","WLSE",147290,148986
77,"mustanski2014syndemic","S4","MLR",147290,148986
77,"mustanski2014syndemic","S4","DESC",147290,148986
77,"mustanski2014syndemic","S4","X2D",147290,148986
50,"oswald2010lesbian","S4","QLDESC",97502,99907
50,"oswald2010lesbian","S4","THMA",97502,99907
50,"oswald2010lesbian","S4","THMA-GRP",97502,99907
69,"sylaska2015disclosure","S4","QTDESC",133023,134888
69,"sylaska2015disclosure","S4","TTEST",133023,134888
69,"sylaska2015disclosure","S4","QLDESC",133023,134888
69,"sylaska2015disclosure","S4","THMA",133023,134888
69,"sylaska2015disclosure","S4","CNTA",133023,134888
